392 360
36 16
36 30 25 15 15 9 12 30 24 19 12 12 10 10 30 24 19 12 13 10 10 14 13 12 6 6 5 3 15 11 11 5 6 5 5 9 10 8 5 5 3 4 12 10 8 4 5 4 4 36 29 30 12 13 12 12 30 24 24 13 11 10 9 30 24 20 13 11 10 10 9 13 13 6 6 4 5 15 13 13 6 5 5 5 12 10 10 5 4 3 4 12 7 10 5 4 4 4 36 22 30 15 15 12 10 26 24 24 13 13 10 8 30 24 24 13 12 10 8 15 13 13 6 6 3 5 15 13 12 6 6 5 4 12 9 10 4 5 4 3 12 10 10 5 5 4 3 29 30 30 15 15 12 12 23 24 23 13 13 8 10 21 23 23 13 12 10 8 14 12 13 4 6 5 5 12 13 12 6 6 5 5 9 7 10 5 5 4 4 9 10 7 5 5 4 4 36 30 23 15 15 9 12 30 24 24 11 13 7 10 26 24 24 13 13 6 10 15 7 13 6 6 4 5 15 13 13 6 6 4 5 12 10 10 5 5 3 4 12 10 10 5 4 3 4 36 30 30 10 13 12 12 30 19 24 8 13 10 10 30 24 24 8 13 8 10 15 13 13 5 6 5 5 14 13 13 4 6 5 5 12 10 7 3 5 4 4 11 9 10 3 4 4 2 34 25 30 15 14 12 9 29 20 24 13 13 10 10 29 19 24 11 13 10 10 15 13 7 6 6 5 5 14 11 13 6 6 4 5 12 8 10 5 4 4 4 9 8 10 5 5 4 4 29 29 29 15 14 11 12 30 23 19 13 12 9 10 30 19 24 13 13 9 10 15 13 13 6 4 5 5 15 12 12 5 5 4 5 11 10 10 5 5 4 3 12 9 9 5 4 3 4 
16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 16 12 
48 1	49 1	50 1	54 1	55 1	56 1	57 1	58 1	59 1	143 1	144 1	145 1	149 1	150 1	151 1	152 1	153 1	154 1	181 2	183 2	184 2	185 2	187 2	188 2	189 2	191 2	192 2	276 2	278 2	279 2	280 2	282 2	283 2	284 2	286 2	287 2	
49 1	52 1	58 1	169 1	172 1	175 1	219 2	227 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
50 1	53 1	59 1	97 1	100 1	103 1	220 2	228 2	290 2	294 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	27 1	28 1	29 1	30 1	31 1	32 1	179 1	180 1	217 2	219 2	220 2	221 2	223 2	224 2	348 2	350 2	351 2	356 2	358 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	27 1	28 1	30 1	31 1	143 1	144 1	146 1	147 1	152 1	153 1	217 2	218 2	219 2	221 2	222 2	223 2	312 2	313 2	315 2	320 2	321 2	323 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	28 1	29 1	31 1	32 1	120 1	122 1	123 1	128 1	130 1	217 2	218 2	220 2	221 2	222 2	224 2	288 2	289 2	290 2	296 2	297 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	28 1	31 1	156 1	157 1	159 1	160 1	165 1	166 1	217 2	221 2	325 2	333 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	27 1	29 1	30 1	32 1	108 1	111 1	117 1	218 2	222 2	276 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	29 1	32 1	169 1	172 1	178 1	219 2	223 2	339 2	347 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
27 1	30 1	97 1	100 1	106 1	220 2	224 2	360 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
63 1	64 1	65 1	179 1	180 1	217 2	219 2	220 2	292 2	294 2	295 2	296 2	298 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
63 1	65 1	143 1	144 1	217 2	218 2	219 2	352 2	353 2	355 2	356 2	357 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
63 1	64 1	120 1	122 1	217 2	218 2	220 2	328 2	329 2	330 2	332 2	333 2	334 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
63 1	156 1	157 1	217 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
64 1	65 1	108 1	218 2	316 2	320 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
64 1	169 1	219 2	283 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	97 1	220 2	306 2	310 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	14 1	15 1	221 2	223 2	224 2	225 2	227 2	228 2	336 2	338 2	339 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	15 1	146 1	147 1	221 2	222 2	223 2	225 2	226 2	227 2	300 2	301 2	303 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	14 1	123 1	221 2	222 2	224 2	225 2	226 2	228 2	276 2	277 2	278 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	159 1	160 1	221 2	225 2	313 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
14 1	15 1	111 1	222 2	226 2	359 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
14 1	172 1	223 2	227 2	327 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
15 1	100 1	224 2	228 2	350 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
81 1	82 1	83 1	221 2	223 2	224 2	308 2	310 2	311 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
81 1	83 1	149 1	150 1	221 2	222 2	223 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
81 1	82 1	125 1	127 1	221 2	222 2	224 2	344 2	345 2	346 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
81 1	162 1	163 1	221 2	285 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
82 1	83 1	114 1	222 2	332 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
82 1	175 1	223 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
83 1	103 1	224 2	322 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
7 1	8 1	9 1	225 2	227 2	228 2	328 2	330 2	331 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
7 1	9 1	152 1	153 1	225 2	226 2	227 2	292 2	293 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
7 1	8 1	128 1	130 1	225 2	226 2	228 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
7 1	165 1	166 1	225 2	305 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
8 1	9 1	117 1	226 2	352 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
8 1	178 1	227 2	319 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	106 1	228 2	342 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	2 1	3 1	7 1	8 1	9 1	10 1	11 1	12 1	96 1	97 1	98 1	102 1	103 1	104 1	105 1	106 1	107 1	229 2	231 2	232 2	233 2	235 2	236 2	237 2	239 2	240 2	324 2	326 2	327 2	328 2	330 2	331 2	332 2	334 2	335 2	
1 1	3 1	7 1	9 1	10 1	12 1	155 1	156 1	161 1	162 1	164 1	165 1	229 2	230 2	231 2	233 2	234 2	235 2	237 2	238 2	239 2	288 2	289 2	291 2	292 2	293 2	295 2	296 2	297 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	2 1	7 1	8 1	10 1	11 1	131 1	133 1	137 1	139 1	140 1	142 1	229 2	230 2	232 2	233 2	234 2	236 2	237 2	238 2	240 2	359 2	360 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	7 1	10 1	168 1	169 1	174 1	175 1	177 1	178 1	229 2	233 2	237 2	301 2	305 2	309 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	3 1	8 1	9 1	11 1	12 1	120 1	125 1	128 1	230 2	234 2	238 2	348 2	352 2	356 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	8 1	11 1	231 2	235 2	239 2	315 2	319 2	323 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
3 1	9 1	12 1	109 1	115 1	118 1	232 2	236 2	240 2	338 2	342 2	346 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	61 1	62 1	63 1	64 1	65 1	69 1	70 1	71 1	96 1	97 1	98 1	99 1	100 1	101 1	102 1	103 1	104 1	229 2	231 2	232 2	237 2	239 2	240 2	288 2	290 2	291 2	292 2	294 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	62 1	63 1	65 1	69 1	71 1	155 1	156 1	158 1	159 1	161 1	162 1	229 2	230 2	231 2	237 2	238 2	239 2	348 2	349 2	351 2	352 2	353 2	355 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	61 1	63 1	64 1	69 1	70 1	131 1	133 1	134 1	136 1	137 1	139 1	229 2	230 2	232 2	237 2	238 2	240 2	324 2	325 2	326 2	328 2	329 2	330 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	63 1	69 1	168 1	169 1	171 1	172 1	174 1	175 1	229 2	237 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	62 1	64 1	65 1	70 1	71 1	120 1	123 1	125 1	230 2	238 2	312 2	316 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	64 1	70 1	231 2	239 2	279 2	283 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
62 1	65 1	71 1	109 1	112 1	115 1	232 2	240 2	302 2	306 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	37 1	38 1	39 1	40 1	41 1	42 1	43 1	44 1	96 1	97 1	98 1	99 1	100 1	101 1	105 1	106 1	107 1	229 2	231 2	232 2	233 2	235 2	236 2	359 2	360 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	38 1	39 1	41 1	42 1	44 1	155 1	156 1	158 1	159 1	164 1	165 1	229 2	230 2	231 2	233 2	234 2	235 2	324 2	325 2	327 2	332 2	333 2	335 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	37 1	39 1	40 1	42 1	43 1	131 1	133 1	134 1	136 1	140 1	142 1	229 2	230 2	232 2	233 2	234 2	236 2	300 2	301 2	302 2	308 2	309 2	310 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	39 1	42 1	168 1	169 1	171 1	172 1	177 1	178 1	229 2	233 2	337 2	345 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	38 1	40 1	41 1	43 1	44 1	120 1	123 1	128 1	230 2	234 2	288 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	40 1	43 1	231 2	235 2	351 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
38 1	41 1	44 1	109 1	112 1	118 1	232 2	236 2	278 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
75 1	76 1	77 1	96 1	97 1	98 1	229 2	231 2	232 2	304 2	306 2	307 2	308 2	310 2	311 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
75 1	77 1	155 1	156 1	229 2	230 2	231 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
75 1	76 1	131 1	133 1	229 2	230 2	232 2	340 2	341 2	342 2	344 2	345 2	346 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
75 1	168 1	169 1	229 2	281 2	285 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
76 1	77 1	120 1	230 2	328 2	332 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
76 1	231 2	295 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
77 1	109 1	232 2	318 2	322 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	27 1	99 1	100 1	101 1	233 2	235 2	236 2	237 2	239 2	240 2	348 2	350 2	351 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	27 1	158 1	159 1	233 2	234 2	235 2	237 2	238 2	239 2	312 2	313 2	315 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	134 1	136 1	233 2	234 2	236 2	237 2	238 2	240 2	288 2	289 2	290 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	171 1	172 1	233 2	237 2	325 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	27 1	123 1	234 2	238 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	235 2	239 2	339 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
27 1	112 1	236 2	240 2	360 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
93 1	94 1	95 1	102 1	103 1	104 1	233 2	235 2	236 2	320 2	322 2	323 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
93 1	95 1	161 1	162 1	233 2	234 2	235 2	284 2	285 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
93 1	94 1	137 1	139 1	233 2	234 2	236 2	356 2	357 2	358 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
93 1	174 1	175 1	233 2	297 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
94 1	95 1	125 1	234 2	344 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
94 1	235 2	311 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
95 1	115 1	236 2	334 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
19 1	20 1	21 1	105 1	106 1	107 1	237 2	239 2	240 2	340 2	342 2	343 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
19 1	21 1	164 1	165 1	237 2	238 2	239 2	304 2	305 2	307 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
19 1	20 1	140 1	142 1	237 2	238 2	240 2	280 2	281 2	282 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
19 1	177 1	178 1	237 2	317 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
20 1	21 1	128 1	238 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
20 1	239 2	331 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
