625 650
11 10
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
221 1 	241 1 	261 1 	312 2 	313 2 	314 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
81 1 	201 1 	241 1 	582 2 	583 2 	584 2 	641 1 	642 1 	643 1 	644 1 	645 1 	
82 1 	202 1 	242 1 	572 2 	578 2 	585 2 	642 1 	644 1 	645 1 	0 0 	0 0 	
83 1 	203 1 	243 1 	574 2 	578 2 	584 2 	641 1 	643 1 	645 1 	0 0 	0 0 	
84 1 	204 1 	244 1 	571 2 	578 2 	581 2 	642 1 	643 1 	645 1 	0 0 	0 0 	
85 1 	205 1 	245 1 	571 2 	576 2 	583 2 	642 1 	0 0 	0 0 	0 0 	0 0 	
86 1 	206 1 	246 1 	573 2 	579 2 	581 2 	641 1 	643 1 	644 1 	0 0 	0 0 	
87 1 	207 1 	247 1 	572 2 	574 2 	583 2 	641 1 	643 1 	645 1 	0 0 	0 0 	
88 1 	208 1 	248 1 	577 2 	580 2 	581 2 	641 1 	642 1 	645 1 	0 0 	0 0 	
89 1 	209 1 	249 1 	575 2 	579 2 	584 2 	641 1 	642 1 	644 1 	0 0 	0 0 	
90 1 	210 1 	250 1 	573 2 	575 2 	577 2 	642 1 	643 1 	644 1 	0 0 	0 0 	
91 1 	211 1 	251 1 	576 2 	580 2 	585 2 	643 1 	644 1 	645 1 	0 0 	0 0 	
92 1 	212 1 	252 1 	575 2 	580 2 	582 2 	641 1 	643 1 	644 1 	0 0 	0 0 	
93 1 	213 1 	253 1 	577 2 	578 2 	579 2 	641 1 	644 1 	645 1 	0 0 	0 0 	
94 1 	214 1 	254 1 	574 2 	582 2 	585 2 	642 1 	0 0 	0 0 	0 0 	0 0 	
95 1 	215 1 	255 1 	572 2 	576 2 	579 2 	641 1 	642 1 	643 1 	644 1 	645 1 	
96 1 	216 1 	256 1 	573 2 	576 2 	584 2 	616 2 	641 1 	0 0 	0 0 	0 0 	
97 1 	217 1 	257 1 	573 2 	574 2 	580 2 	617 2 	642 1 	0 0 	0 0 	0 0 	
98 1 	218 1 	258 1 	571 2 	577 2 	585 2 	618 2 	643 1 	0 0 	0 0 	0 0 	
99 1 	219 1 	259 1 	575 2 	581 2 	583 2 	619 2 	644 1 	0 0 	0 0 	0 0 	
100 1 	220 1 	260 1 	571 2 	572 2 	582 2 	620 2 	645 1 	0 0 	0 0 	0 0 	
1 1 	21 1 	221 1 	597 2 	598 2 	599 2 	646 1 	647 1 	648 1 	649 1 	650 1 	
2 1 	22 1 	222 1 	587 2 	593 2 	600 2 	647 1 	649 1 	650 1 	0 0 	0 0 	
3 1 	23 1 	223 1 	589 2 	593 2 	599 2 	646 1 	648 1 	650 1 	0 0 	0 0 	
4 1 	24 1 	224 1 	586 2 	593 2 	596 2 	647 1 	648 1 	650 1 	0 0 	0 0 	
5 1 	25 1 	225 1 	586 2 	591 2 	598 2 	647 1 	0 0 	0 0 	0 0 	0 0 	
6 1 	26 1 	226 1 	588 2 	594 2 	596 2 	646 1 	648 1 	649 1 	0 0 	0 0 	
7 1 	27 1 	227 1 	587 2 	589 2 	598 2 	646 1 	648 1 	650 1 	0 0 	0 0 	
8 1 	28 1 	228 1 	592 2 	595 2 	596 2 	646 1 	647 1 	650 1 	0 0 	0 0 	
9 1 	29 1 	229 1 	590 2 	594 2 	599 2 	646 1 	647 1 	649 1 	0 0 	0 0 	
10 1 	30 1 	230 1 	588 2 	590 2 	592 2 	647 1 	648 1 	649 1 	0 0 	0 0 	
11 1 	31 1 	231 1 	591 2 	595 2 	600 2 	648 1 	649 1 	650 1 	0 0 	0 0 	
12 1 	32 1 	232 1 	590 2 	595 2 	597 2 	646 1 	648 1 	649 1 	0 0 	0 0 	
13 1 	33 1 	233 1 	592 2 	593 2 	594 2 	646 1 	649 1 	650 1 	0 0 	0 0 	
14 1 	34 1 	234 1 	589 2 	597 2 	600 2 	647 1 	0 0 	0 0 	0 0 	0 0 	
15 1 	35 1 	235 1 	587 2 	591 2 	594 2 	646 1 	647 1 	648 1 	649 1 	650 1 	
16 1 	36 1 	236 1 	588 2 	591 2 	599 2 	621 2 	646 1 	0 0 	0 0 	0 0 	
17 1 	37 1 	237 1 	588 2 	589 2 	595 2 	622 2 	647 1 	0 0 	0 0 	0 0 	
18 1 	38 1 	238 1 	586 2 	592 2 	600 2 	623 2 	648 1 	0 0 	0 0 	0 0 	
19 1 	39 1 	239 1 	590 2 	596 2 	598 2 	624 2 	649 1 	0 0 	0 0 	0 0 	
20 1 	40 1 	240 1 	586 2 	587 2 	597 2 	625 2 	650 1 	0 0 	0 0 	0 0 	
4 1 	5 1 	18 1 	20 1 	346 2 	361 2 	556 2 	586 2 	0 0 	0 0 	0 0 	
2 1 	7 1 	15 1 	20 1 	347 2 	362 2 	557 2 	587 2 	0 0 	0 0 	0 0 	
6 1 	10 1 	16 1 	17 1 	348 2 	363 2 	558 2 	588 2 	0 0 	0 0 	0 0 	
3 1 	7 1 	14 1 	17 1 	349 2 	364 2 	559 2 	589 2 	0 0 	0 0 	0 0 	
9 1 	10 1 	12 1 	19 1 	350 2 	365 2 	560 2 	590 2 	0 0 	0 0 	0 0 	
5 1 	11 1 	15 1 	16 1 	351 2 	366 2 	561 2 	591 2 	0 0 	0 0 	0 0 	
8 1 	10 1 	13 1 	18 1 	352 2 	367 2 	562 2 	592 2 	0 0 	0 0 	0 0 	
2 1 	3 1 	4 1 	13 1 	353 2 	368 2 	563 2 	593 2 	0 0 	0 0 	0 0 	
6 1 	9 1 	13 1 	15 1 	354 2 	369 2 	564 2 	594 2 	0 0 	0 0 	0 0 	
8 1 	11 1 	12 1 	17 1 	355 2 	370 2 	565 2 	595 2 	0 0 	0 0 	0 0 	
4 1 	6 1 	8 1 	19 1 	356 2 	371 2 	566 2 	596 2 	0 0 	0 0 	0 0 	
1 1 	12 1 	14 1 	20 1 	357 2 	372 2 	567 2 	597 2 	0 0 	0 0 	0 0 	
1 1 	5 1 	7 1 	19 1 	358 2 	373 2 	568 2 	598 2 	0 0 	0 0 	0 0 	
1 1 	3 1 	9 1 	16 1 	359 2 	374 2 	569 2 	599 2 	0 0 	0 0 	0 0 	
2 1 	11 1 	14 1 	18 1 	360 2 	375 2 	570 2 	600 2 	0 0 	0 0 	0 0 	
24 1 	25 1 	38 1 	40 1 	316 2 	391 2 	511 2 	586 2 	0 0 	0 0 	0 0 	
22 1 	27 1 	35 1 	40 1 	317 2 	392 2 	512 2 	587 2 	0 0 	0 0 	0 0 	
26 1 	30 1 	36 1 	37 1 	318 2 	393 2 	513 2 	588 2 	0 0 	0 0 	0 0 	
23 1 	27 1 	34 1 	37 1 	319 2 	394 2 	514 2 	589 2 	0 0 	0 0 	0 0 	
29 1 	30 1 	32 1 	39 1 	320 2 	395 2 	515 2 	590 2 	0 0 	0 0 	0 0 	
25 1 	31 1 	35 1 	36 1 	321 2 	396 2 	516 2 	591 2 	0 0 	0 0 	0 0 	
28 1 	30 1 	33 1 	38 1 	322 2 	397 2 	517 2 	592 2 	0 0 	0 0 	0 0 	
22 1 	23 1 	24 1 	33 1 	323 2 	398 2 	518 2 	593 2 	0 0 	0 0 	0 0 	
26 1 	29 1 	33 1 	35 1 	324 2 	399 2 	519 2 	594 2 	0 0 	0 0 	0 0 	
28 1 	31 1 	32 1 	37 1 	325 2 	400 2 	520 2 	595 2 	0 0 	0 0 	0 0 	
24 1 	26 1 	28 1 	39 1 	326 2 	401 2 	521 2 	596 2 	0 0 	0 0 	0 0 	
21 1 	32 1 	34 1 	40 1 	327 2 	402 2 	522 2 	597 2 	0 0 	0 0 	0 0 	
21 1 	25 1 	27 1 	39 1 	328 2 	403 2 	523 2 	598 2 	0 0 	0 0 	0 0 	
21 1 	23 1 	29 1 	36 1 	329 2 	404 2 	524 2 	599 2 	0 0 	0 0 	0 0 	
22 1 	31 1 	34 1 	38 1 	330 2 	405 2 	525 2 	600 2 	0 0 	0 0 	0 0 	
44 1 	45 1 	58 1 	60 1 	376 2 	436 2 	526 2 	541 2 	0 0 	0 0 	0 0 	
42 1 	47 1 	55 1 	60 1 	377 2 	437 2 	527 2 	542 2 	0 0 	0 0 	0 0 	
46 1 	50 1 	56 1 	57 1 	378 2 	438 2 	528 2 	543 2 	0 0 	0 0 	0 0 	
43 1 	47 1 	54 1 	57 1 	379 2 	439 2 	529 2 	544 2 	0 0 	0 0 	0 0 	
49 1 	50 1 	52 1 	59 1 	380 2 	440 2 	530 2 	545 2 	0 0 	0 0 	0 0 	
45 1 	51 1 	55 1 	56 1 	381 2 	441 2 	531 2 	546 2 	0 0 	0 0 	0 0 	
48 1 	50 1 	53 1 	58 1 	382 2 	442 2 	532 2 	547 2 	0 0 	0 0 	0 0 	
42 1 	43 1 	44 1 	53 1 	383 2 	443 2 	533 2 	548 2 	0 0 	0 0 	0 0 	
46 1 	49 1 	53 1 	55 1 	384 2 	444 2 	534 2 	549 2 	0 0 	0 0 	0 0 	
48 1 	51 1 	52 1 	57 1 	385 2 	445 2 	535 2 	550 2 	0 0 	0 0 	0 0 	
44 1 	46 1 	48 1 	59 1 	386 2 	446 2 	536 2 	551 2 	0 0 	0 0 	0 0 	
41 1 	52 1 	54 1 	60 1 	387 2 	447 2 	537 2 	552 2 	0 0 	0 0 	0 0 	
41 1 	45 1 	47 1 	59 1 	388 2 	448 2 	538 2 	553 2 	0 0 	0 0 	0 0 	
41 1 	43 1 	49 1 	56 1 	389 2 	449 2 	539 2 	554 2 	0 0 	0 0 	0 0 	
42 1 	51 1 	54 1 	58 1 	390 2 	450 2 	540 2 	555 2 	0 0 	0 0 	0 0 	
64 1 	65 1 	78 1 	80 1 	331 2 	391 2 	496 2 	541 2 	0 0 	0 0 	0 0 	
62 1 	67 1 	75 1 	80 1 	332 2 	392 2 	497 2 	542 2 	0 0 	0 0 	0 0 	
66 1 	70 1 	76 1 	77 1 	333 2 	393 2 	498 2 	543 2 	0 0 	0 0 	0 0 	
63 1 	67 1 	74 1 	77 1 	334 2 	394 2 	499 2 	544 2 	0 0 	0 0 	0 0 	
69 1 	70 1 	72 1 	79 1 	335 2 	395 2 	500 2 	545 2 	0 0 	0 0 	0 0 	
65 1 	71 1 	75 1 	76 1 	336 2 	396 2 	501 2 	546 2 	0 0 	0 0 	0 0 	
68 1 	70 1 	73 1 	78 1 	337 2 	397 2 	502 2 	547 2 	0 0 	0 0 	0 0 	
62 1 	63 1 	64 1 	73 1 	338 2 	398 2 	503 2 	548 2 	0 0 	0 0 	0 0 	
66 1 	69 1 	73 1 	75 1 	339 2 	399 2 	504 2 	549 2 	0 0 	0 0 	0 0 	
68 1 	71 1 	72 1 	77 1 	340 2 	400 2 	505 2 	550 2 	0 0 	0 0 	0 0 	
64 1 	66 1 	68 1 	79 1 	341 2 	401 2 	506 2 	551 2 	0 0 	0 0 	0 0 	
61 1 	72 1 	74 1 	80 1 	342 2 	402 2 	507 2 	552 2 	0 0 	0 0 	0 0 	
61 1 	65 1 	67 1 	79 1 	343 2 	403 2 	508 2 	553 2 	0 0 	0 0 	0 0 	
61 1 	63 1 	69 1 	76 1 	344 2 	404 2 	509 2 	554 2 	0 0 	0 0 	0 0 	
62 1 	71 1 	74 1 	78 1 	345 2 	405 2 	510 2 	555 2 	0 0 	0 0 	0 0 	
84 1 	85 1 	98 1 	100 1 	421 2 	436 2 	466 2 	571 2 	0 0 	0 0 	0 0 	
82 1 	87 1 	95 1 	100 1 	422 2 	437 2 	467 2 	572 2 	0 0 	0 0 	0 0 	
86 1 	90 1 	96 1 	97 1 	423 2 	438 2 	468 2 	573 2 	0 0 	0 0 	0 0 	
83 1 	87 1 	94 1 	97 1 	424 2 	439 2 	469 2 	574 2 	0 0 	0 0 	0 0 	
89 1 	90 1 	92 1 	99 1 	425 2 	440 2 	470 2 	575 2 	0 0 	0 0 	0 0 	
85 1 	91 1 	95 1 	96 1 	426 2 	441 2 	471 2 	576 2 	0 0 	0 0 	0 0 	
88 1 	90 1 	93 1 	98 1 	427 2 	442 2 	472 2 	577 2 	0 0 	0 0 	0 0 	
82 1 	83 1 	84 1 	93 1 	428 2 	443 2 	473 2 	578 2 	0 0 	0 0 	0 0 	
86 1 	89 1 	93 1 	95 1 	429 2 	444 2 	474 2 	579 2 	0 0 	0 0 	0 0 	
88 1 	91 1 	92 1 	97 1 	430 2 	445 2 	475 2 	580 2 	0 0 	0 0 	0 0 	
84 1 	86 1 	88 1 	99 1 	431 2 	446 2 	476 2 	581 2 	0 0 	0 0 	0 0 	
81 1 	92 1 	94 1 	100 1 	432 2 	447 2 	477 2 	582 2 	0 0 	0 0 	0 0 	
81 1 	85 1 	87 1 	99 1 	433 2 	448 2 	478 2 	583 2 	0 0 	0 0 	0 0 	
81 1 	83 1 	89 1 	96 1 	434 2 	449 2 	479 2 	584 2 	0 0 	0 0 	0 0 	
82 1 	91 1 	94 1 	98 1 	435 2 	450 2 	480 2 	585 2 	0 0 	0 0 	0 0 	
104 1 	105 1 	118 1 	120 1 	361 2 	451 2 	511 2 	526 2 	0 0 	0 0 	0 0 	
102 1 	107 1 	115 1 	120 1 	362 2 	452 2 	512 2 	527 2 	0 0 	0 0 	0 0 	
106 1 	110 1 	116 1 	117 1 	363 2 	453 2 	513 2 	528 2 	0 0 	0 0 	0 0 	
103 1 	107 1 	114 1 	117 1 	364 2 	454 2 	514 2 	529 2 	0 0 	0 0 	0 0 	
109 1 	110 1 	112 1 	119 1 	365 2 	455 2 	515 2 	530 2 	0 0 	0 0 	0 0 	
105 1 	111 1 	115 1 	116 1 	366 2 	456 2 	516 2 	531 2 	0 0 	0 0 	0 0 	
108 1 	110 1 	113 1 	118 1 	367 2 	457 2 	517 2 	532 2 	0 0 	0 0 	0 0 	
102 1 	103 1 	104 1 	113 1 	368 2 	458 2 	518 2 	533 2 	0 0 	0 0 	0 0 	
106 1 	109 1 	113 1 	115 1 	369 2 	459 2 	519 2 	534 2 	0 0 	0 0 	0 0 	
108 1 	111 1 	112 1 	117 1 	370 2 	460 2 	520 2 	535 2 	0 0 	0 0 	0 0 	
104 1 	106 1 	108 1 	119 1 	371 2 	461 2 	521 2 	536 2 	0 0 	0 0 	0 0 	
101 1 	112 1 	114 1 	120 1 	372 2 	462 2 	522 2 	537 2 	0 0 	0 0 	0 0 	
101 1 	105 1 	107 1 	119 1 	373 2 	463 2 	523 2 	538 2 	0 0 	0 0 	0 0 	
101 1 	103 1 	109 1 	116 1 	374 2 	464 2 	524 2 	539 2 	0 0 	0 0 	0 0 	
102 1 	111 1 	114 1 	118 1 	375 2 	465 2 	525 2 	540 2 	0 0 	0 0 	0 0 	
124 1 	125 1 	138 1 	140 1 	406 2 	436 2 	481 2 	556 2 	0 0 	0 0 	0 0 	
122 1 	127 1 	135 1 	140 1 	407 2 	437 2 	482 2 	557 2 	0 0 	0 0 	0 0 	
126 1 	130 1 	136 1 	137 1 	408 2 	438 2 	483 2 	558 2 	0 0 	0 0 	0 0 	
123 1 	127 1 	134 1 	137 1 	409 2 	439 2 	484 2 	559 2 	0 0 	0 0 	0 0 	
129 1 	130 1 	132 1 	139 1 	410 2 	440 2 	485 2 	560 2 	0 0 	0 0 	0 0 	
125 1 	131 1 	135 1 	136 1 	411 2 	441 2 	486 2 	561 2 	0 0 	0 0 	0 0 	
128 1 	130 1 	133 1 	138 1 	412 2 	442 2 	487 2 	562 2 	0 0 	0 0 	0 0 	
122 1 	123 1 	124 1 	133 1 	413 2 	443 2 	488 2 	563 2 	0 0 	0 0 	0 0 	
126 1 	129 1 	133 1 	135 1 	414 2 	444 2 	489 2 	564 2 	0 0 	0 0 	0 0 	
128 1 	131 1 	132 1 	137 1 	415 2 	445 2 	490 2 	565 2 	0 0 	0 0 	0 0 	
124 1 	126 1 	128 1 	139 1 	416 2 	446 2 	491 2 	566 2 	0 0 	0 0 	0 0 	
121 1 	132 1 	134 1 	140 1 	417 2 	447 2 	492 2 	567 2 	0 0 	0 0 	0 0 	
121 1 	125 1 	127 1 	139 1 	418 2 	448 2 	493 2 	568 2 	0 0 	0 0 	0 0 	
121 1 	123 1 	129 1 	136 1 	419 2 	449 2 	494 2 	569 2 	0 0 	0 0 	0 0 	
122 1 	131 1 	134 1 	138 1 	420 2 	450 2 	495 2 	570 2 	0 0 	0 0 	0 0 	
144 1 	145 1 	158 1 	160 1 	316 2 	331 2 	346 2 	481 2 	0 0 	0 0 	0 0 	
142 1 	147 1 	155 1 	160 1 	317 2 	332 2 	347 2 	482 2 	0 0 	0 0 	0 0 	
146 1 	150 1 	156 1 	157 1 	318 2 	333 2 	348 2 	483 2 	0 0 	0 0 	0 0 	
143 1 	147 1 	154 1 	157 1 	319 2 	334 2 	349 2 	484 2 	0 0 	0 0 	0 0 	
149 1 	150 1 	152 1 	159 1 	320 2 	335 2 	350 2 	485 2 	0 0 	0 0 	0 0 	
145 1 	151 1 	155 1 	156 1 	321 2 	336 2 	351 2 	486 2 	0 0 	0 0 	0 0 	
148 1 	150 1 	153 1 	158 1 	322 2 	337 2 	352 2 	487 2 	0 0 	0 0 	0 0 	
142 1 	143 1 	144 1 	153 1 	323 2 	338 2 	353 2 	488 2 	0 0 	0 0 	0 0 	
146 1 	149 1 	153 1 	155 1 	324 2 	339 2 	354 2 	489 2 	0 0 	0 0 	0 0 	
148 1 	151 1 	152 1 	157 1 	325 2 	340 2 	355 2 	490 2 	0 0 	0 0 	0 0 	
144 1 	146 1 	148 1 	159 1 	326 2 	341 2 	356 2 	491 2 	0 0 	0 0 	0 0 	
141 1 	152 1 	154 1 	160 1 	327 2 	342 2 	357 2 	492 2 	0 0 	0 0 	0 0 	
141 1 	145 1 	147 1 	159 1 	328 2 	343 2 	358 2 	493 2 	0 0 	0 0 	0 0 	
141 1 	143 1 	149 1 	156 1 	329 2 	344 2 	359 2 	494 2 	0 0 	0 0 	0 0 	
142 1 	151 1 	154 1 	158 1 	330 2 	345 2 	360 2 	495 2 	0 0 	0 0 	0 0 	
164 1 	165 1 	178 1 	180 1 	376 2 	421 2 	481 2 	511 2 	0 0 	0 0 	0 0 	
162 1 	167 1 	175 1 	180 1 	377 2 	422 2 	482 2 	512 2 	0 0 	0 0 	0 0 	
166 1 	170 1 	176 1 	177 1 	378 2 	423 2 	483 2 	513 2 	0 0 	0 0 	0 0 	
163 1 	167 1 	174 1 	177 1 	379 2 	424 2 	484 2 	514 2 	0 0 	0 0 	0 0 	
169 1 	170 1 	172 1 	179 1 	380 2 	425 2 	485 2 	515 2 	0 0 	0 0 	0 0 	
165 1 	171 1 	175 1 	176 1 	381 2 	426 2 	486 2 	516 2 	0 0 	0 0 	0 0 	
168 1 	170 1 	173 1 	178 1 	382 2 	427 2 	487 2 	517 2 	0 0 	0 0 	0 0 	
162 1 	163 1 	164 1 	173 1 	383 2 	428 2 	488 2 	518 2 	0 0 	0 0 	0 0 	
166 1 	169 1 	173 1 	175 1 	384 2 	429 2 	489 2 	519 2 	0 0 	0 0 	0 0 	
168 1 	171 1 	172 1 	177 1 	385 2 	430 2 	490 2 	520 2 	0 0 	0 0 	0 0 	
164 1 	166 1 	168 1 	179 1 	386 2 	431 2 	491 2 	521 2 	0 0 	0 0 	0 0 	
161 1 	172 1 	174 1 	180 1 	387 2 	432 2 	492 2 	522 2 	0 0 	0 0 	0 0 	
161 1 	165 1 	167 1 	179 1 	388 2 	433 2 	493 2 	523 2 	0 0 	0 0 	0 0 	
161 1 	163 1 	169 1 	176 1 	389 2 	434 2 	494 2 	524 2 	0 0 	0 0 	0 0 	
162 1 	171 1 	174 1 	178 1 	390 2 	435 2 	495 2 	525 2 	0 0 	0 0 	0 0 	
184 1 	185 1 	198 1 	200 1 	406 2 	451 2 	466 2 	541 2 	0 0 	0 0 	0 0 	
182 1 	187 1 	195 1 	200 1 	407 2 	452 2 	467 2 	542 2 	0 0 	0 0 	0 0 	
186 1 	190 1 	196 1 	197 1 	408 2 	453 2 	468 2 	543 2 	0 0 	0 0 	0 0 	
183 1 	187 1 	194 1 	197 1 	409 2 	454 2 	469 2 	544 2 	0 0 	0 0 	0 0 	
189 1 	190 1 	192 1 	199 1 	410 2 	455 2 	470 2 	545 2 	0 0 	0 0 	0 0 	
185 1 	191 1 	195 1 	196 1 	411 2 	456 2 	471 2 	546 2 	0 0 	0 0 	0 0 	
188 1 	190 1 	193 1 	198 1 	412 2 	457 2 	472 2 	547 2 	0 0 	0 0 	0 0 	
182 1 	183 1 	184 1 	193 1 	413 2 	458 2 	473 2 	548 2 	0 0 	0 0 	0 0 	
186 1 	189 1 	193 1 	195 1 	414 2 	459 2 	474 2 	549 2 	0 0 	0 0 	0 0 	
188 1 	191 1 	192 1 	197 1 	415 2 	460 2 	475 2 	550 2 	0 0 	0 0 	0 0 	
184 1 	186 1 	188 1 	199 1 	416 2 	461 2 	476 2 	551 2 	0 0 	0 0 	0 0 	
181 1 	192 1 	194 1 	200 1 	417 2 	462 2 	477 2 	552 2 	0 0 	0 0 	0 0 	
181 1 	185 1 	187 1 	199 1 	418 2 	463 2 	478 2 	553 2 	0 0 	0 0 	0 0 	
181 1 	183 1 	189 1 	196 1 	419 2 	464 2 	479 2 	554 2 	0 0 	0 0 	0 0 	
182 1 	191 1 	194 1 	198 1 	420 2 	465 2 	480 2 	555 2 	0 0 	0 0 	0 0 	
204 1 	205 1 	218 1 	220 1 	346 2 	376 2 	406 2 	571 2 	0 0 	0 0 	0 0 	
202 1 	207 1 	215 1 	220 1 	347 2 	377 2 	407 2 	572 2 	0 0 	0 0 	0 0 	
206 1 	210 1 	216 1 	217 1 	348 2 	378 2 	408 2 	573 2 	0 0 	0 0 	0 0 	
203 1 	207 1 	214 1 	217 1 	349 2 	379 2 	409 2 	574 2 	0 0 	0 0 	0 0 	
209 1 	210 1 	212 1 	219 1 	350 2 	380 2 	410 2 	575 2 	0 0 	0 0 	0 0 	
205 1 	211 1 	215 1 	216 1 	351 2 	381 2 	411 2 	576 2 	0 0 	0 0 	0 0 	
208 1 	210 1 	213 1 	218 1 	352 2 	382 2 	412 2 	577 2 	0 0 	0 0 	0 0 	
202 1 	203 1 	204 1 	213 1 	353 2 	383 2 	413 2 	578 2 	0 0 	0 0 	0 0 	
206 1 	209 1 	213 1 	215 1 	354 2 	384 2 	414 2 	579 2 	0 0 	0 0 	0 0 	
208 1 	211 1 	212 1 	217 1 	355 2 	385 2 	415 2 	580 2 	0 0 	0 0 	0 0 	
204 1 	206 1 	208 1 	219 1 	356 2 	386 2 	416 2 	581 2 	0 0 	0 0 	0 0 	
201 1 	212 1 	214 1 	220 1 	357 2 	387 2 	417 2 	582 2 	0 0 	0 0 	0 0 	
201 1 	205 1 	207 1 	219 1 	358 2 	388 2 	418 2 	583 2 	0 0 	0 0 	0 0 	
