500 304
16 10
16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 6 10 4 4 4 3 10 4 4 4 3 10 4 4 4 3 10 4 4 4 3 16 10 10 6 10 10 4 4 3 4 10 4 4 3 4 10 4 4 3 4 10 4 4 3 4 16 10 10 10 10 10 4 4 3 4 9 3 3 3 3 10 3 4 4 4 6 4 4 4 4 16 10 10 10 10 10 4 4 4 3 10 4 3 4 4 10 4 4 4 4 10 3 4 4 4 16 10 10 9 10 10 4 4 4 4 10 4 4 4 4 10 4 3 4 4 10 4 4 4 4 16 10 10 10 9 10 4 4 4 4 6 4 4 4 4 10 4 4 4 4 9 3 2 3 3 16 10 10 10 10 10 4 4 4 4 10 3 4 4 4 5 3 3 3 3 10 4 4 4 4 16 10 6 10 10 10 4 3 4 4 10 4 3 4 4 10 4 3 4 4 10 4 3 4 4 15 10 9 10 10 9 4 3 4 4 9 4 3 4 4 9 4 3 4 4 9 4 3 4 4 16 6 10 10 10 10 3 4 4 4 10 3 4 4 4 10 3 4 4 4 10 3 4 4 4 11 10 10 10 9 8 4 4 4 3 8 4 4 4 3 8 4 4 4 3 8 4 4 4 3 14 9 10 9 10 8 3 4 3 4 8 3 4 3 4 8 3 4 3 4 8 3 4 3 4 15 9 9 9 9 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 15 9 8 9 9 5 3 3 3 3 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 3 4 4 4 10 4 4 3 4 10 4 4 4 4 10 4 4 4 4 10 8 8 8 8 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 10 4 4 4 4 16 9 10 10 10 10 4 3 4 4 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
25 1	26 1	27 1	28 1	101 1	102 1	103 1	104 1	153 2	154 2	155 2	156 2	229 2	230 2	231 2	232 2	
65 1	66 1	67 1	68 1	113 1	114 1	115 1	116 1	239 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	66 1	67 1	68 1	97 1	98 1	99 1	100 1	208 2	236 2	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	137 1	207 2	208 2	285 2	286 2	287 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	141 1	281 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	149 1	207 2	274 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	113 1	231 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	97 1	208 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
30 1	138 1	207 2	208 2	233 2	234 2	235 2	236 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
30 1	142 1	229 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
30 1	150 1	207 2	242 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
30 1	114 1	279 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
30 1	98 1	208 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
35 1	139 1	207 2	208 2	237 2	238 2	239 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
35 1	143 1	233 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
35 1	151 1	207 2	246 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
35 1	115 1	283 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
35 1	99 1	208 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
40 1	140 1	207 2	208 2	241 2	242 2	243 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
40 1	144 1	237 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
40 1	152 1	207 2	230 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
40 1	116 1	287 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
40 1	100 1	208 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	45 1	46 1	133 1	134 1	135 1	136 1	209 2	210 2	211 2	212 2	297 2	298 2	299 2	300 2	0 0	
44 1	45 1	46 1	129 1	130 1	131 1	132 1	209 2	301 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	45 1	46 1	121 1	122 1	123 1	124 1	210 2	290 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	45 1	46 1	77 1	78 1	79 1	80 1	211 2	255 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	45 1	46 1	93 1	94 1	95 1	96 1	212 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	133 1	209 2	210 2	211 2	212 2	289 2	290 2	291 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	129 1	209 2	293 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	121 1	210 2	302 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	77 1	211 2	267 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	93 1	212 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
6 1	134 1	209 2	210 2	211 2	212 2	257 2	258 2	259 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	
6 1	130 1	209 2	261 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
6 1	122 1	210 2	250 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
6 1	78 1	211 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
6 1	94 1	212 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
11 1	135 1	209 2	210 2	211 2	212 2	261 2	262 2	263 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	
11 1	131 1	209 2	265 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
11 1	123 1	210 2	254 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
11 1	79 1	211 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
11 1	95 1	212 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
16 1	136 1	209 2	210 2	211 2	212 2	265 2	266 2	267 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	
16 1	132 1	209 2	249 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
16 1	124 1	210 2	258 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
16 1	80 1	211 2	303 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
16 1	96 1	212 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	42 1	43 1	117 1	118 1	119 1	120 1	213 2	214 2	215 2	216 2	293 2	294 2	295 2	296 2	0 0	
41 1	42 1	43 1	133 1	134 1	135 1	136 1	213 2	297 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	42 1	43 1	125 1	126 1	127 1	128 1	214 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	42 1	43 1	81 1	82 1	83 1	84 1	215 2	251 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	42 1	43 1	77 1	78 1	79 1	80 1	216 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
117 1	213 2	214 2	215 2	216 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
133 1	213 2	289 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
125 1	214 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
81 1	215 2	263 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
77 1	216 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	118 1	213 2	214 2	215 2	216 2	253 2	254 2	255 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	134 1	213 2	257 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	126 1	214 2	266 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	82 1	215 2	291 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	78 1	216 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
7 1	119 1	213 2	214 2	215 2	216 2	257 2	258 2	259 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	
7 1	135 1	213 2	261 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
7 1	127 1	214 2	250 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
7 1	83 1	215 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
7 1	79 1	216 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
12 1	120 1	213 2	214 2	215 2	216 2	261 2	262 2	263 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	
12 1	136 1	213 2	265 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
12 1	128 1	214 2	254 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
12 1	84 1	215 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
12 1	80 1	216 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	54 1	55 1	56 1	121 1	122 1	123 1	124 1	217 2	218 2	219 2	220 2	289 2	290 2	291 2	292 2	
53 1	54 1	55 1	56 1	117 1	118 1	119 1	120 1	217 2	293 2	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	54 1	55 1	56 1	129 1	130 1	131 1	132 1	218 2	302 2	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	54 1	55 1	56 1	85 1	86 1	87 1	88 1	219 2	267 2	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	54 1	55 1	56 1	81 1	82 1	83 1	84 1	220 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	121 1	217 2	218 2	219 2	220 2	301 2	302 2	303 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	117 1	217 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	129 1	218 2	294 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	85 1	219 2	259 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	81 1	220 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
18 1	122 1	217 2	218 2	219 2	220 2	249 2	250 2	251 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	
18 1	118 1	217 2	253 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
18 1	130 1	218 2	262 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
18 1	86 1	219 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
18 1	82 1	220 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
3 1	123 1	217 2	218 2	219 2	220 2	253 2	254 2	255 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	
3 1	119 1	217 2	257 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
3 1	131 1	218 2	266 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
3 1	87 1	219 2	291 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
3 1	83 1	220 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
8 1	124 1	217 2	218 2	219 2	220 2	257 2	258 2	259 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	
8 1	120 1	217 2	261 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
8 1	132 1	218 2	250 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
8 1	88 1	219 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
8 1	84 1	220 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	52 1	125 1	126 1	127 1	128 1	221 2	222 2	223 2	224 2	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	52 1	121 1	122 1	123 1	124 1	221 2	289 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	52 1	133 1	134 1	135 1	136 1	222 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	52 1	89 1	90 1	91 1	92 1	223 2	263 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	52 1	85 1	86 1	87 1	88 1	224 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	125 1	221 2	222 2	223 2	224 2	297 2	298 2	299 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	121 1	221 2	301 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	133 1	222 2	290 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	89 1	223 2	255 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	85 1	224 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
14 1	126 1	221 2	222 2	223 2	224 2	265 2	266 2	267 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	
14 1	122 1	221 2	249 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
14 1	134 1	222 2	258 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
14 1	90 1	223 2	303 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
14 1	86 1	224 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
19 1	127 1	221 2	222 2	223 2	224 2	249 2	250 2	251 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	
19 1	123 1	221 2	253 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
19 1	135 1	222 2	262 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
19 1	91 1	223 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
19 1	87 1	224 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
4 1	128 1	221 2	222 2	223 2	224 2	253 2	254 2	255 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	
4 1	124 1	221 2	257 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
4 1	136 1	222 2	266 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
4 1	92 1	223 2	291 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
4 1	88 1	224 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	48 1	49 1	50 1	129 1	130 1	131 1	132 1	225 2	226 2	227 2	228 2	301 2	302 2	303 2	304 2	
47 1	48 1	49 1	50 1	125 1	126 1	127 1	128 1	225 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	48 1	49 1	50 1	117 1	118 1	119 1	120 1	226 2	294 2	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	48 1	49 1	50 1	93 1	94 1	95 1	96 1	227 2	259 2	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	48 1	49 1	50 1	89 1	90 1	91 1	92 1	228 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	129 1	225 2	226 2	227 2	228 2	293 2	294 2	295 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	125 1	225 2	297 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	117 1	226 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	93 1	227 2	251 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	89 1	228 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
10 1	130 1	225 2	226 2	227 2	228 2	261 2	262 2	263 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	
10 1	126 1	225 2	265 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
10 1	118 1	226 2	254 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
10 1	94 1	227 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
10 1	90 1	228 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
15 1	131 1	225 2	226 2	227 2	228 2	265 2	266 2	267 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	
15 1	127 1	225 2	249 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
15 1	119 1	226 2	258 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
15 1	95 1	227 2	303 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
15 1	91 1	228 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
20 1	132 1	225 2	226 2	227 2	228 2	249 2	250 2	251 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	
20 1	128 1	225 2	253 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
20 1	120 1	226 2	262 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
20 1	96 1	227 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
20 1	92 1	228 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
151 1	152 1	153 1	154 1	155 1	231 1	232 1	233 1	234 1	235 1	
151 1	152 1	153 1	154 1	155 1	411 1	412 1	413 1	414 1	415 1	
151 1	152 1	153 1	154 1	155 1	441 1	442 1	443 1	444 1	445 1	
151 1	152 1	153 1	154 1	155 1	471 1	472 1	473 1	474 1	475 1	
126 1	127 1	128 1	129 1	130 1	206 1	207 1	208 1	209 1	210 1	
126 1	127 1	128 1	129 1	130 1	386 1	387 1	388 1	389 1	390 1	
126 1	127 1	128 1	129 1	130 1	416 1	417 1	418 1	419 1	420 1	
126 1	127 1	128 1	129 1	130 1	446 1	447 1	448 1	449 1	450 1	
181 1	182 1	183 1	184 1	185 1	226 1	227 1	228 1	229 1	230 1	
226 1	227 1	228 1	229 1	230 1	486 1	487 1	488 1	489 1	490 1	
226 1	227 1	228 1	229 1	230 1	391 1	392 1	393 1	394 1	395 1	
226 1	227 1	228 1	229 1	230 1	421 1	422 1	423 1	424 1	425 1	
156 1	157 1	158 1	159 1	160 1	201 1	202 1	203 1	204 1	205 1	
201 1	202 1	203 1	204 1	205 1	461 1	462 1	463 1	464 1	465 1	
201 1	202 1	203 1	204 1	205 1	491 1	492 1	493 1	494 1	495 1	
201 1	202 1	203 1	204 1	205 1	396 1	397 1	398 1	399 1	400 1	
131 1	132 1	133 1	134 1	135 1	176 1	177 1	178 1	179 1	180 1	
176 1	177 1	178 1	179 1	180 1	436 1	437 1	438 1	439 1	440 1	
176 1	177 1	178 1	179 1	180 1	466 1	467 1	468 1	469 1	470 1	
176 1	177 1	178 1	179 1	180 1	496 1	497 1	498 1	499 1	500 1	
26 1	27 1	28 1	29 1	30 1	106 1	107 1	108 1	109 1	110 1	
26 1	27 1	28 1	29 1	30 1	286 1	287 1	288 1	289 1	290 1	
26 1	27 1	28 1	29 1	30 1	316 1	317 1	318 1	319 1	320 1	
26 1	27 1	28 1	29 1	30 1	346 1	347 1	348 1	349 1	350 1	
1 1	2 1	3 1	4 1	5 1	81 1	82 1	83 1	84 1	85 1	
1 1	2 1	3 1	4 1	5 1	261 1	262 1	263 1	264 1	265 1	
1 1	2 1	3 1	4 1	5 1	291 1	292 1	293 1	294 1	295 1	
1 1	2 1	3 1	4 1	5 1	321 1	322 1	323 1	324 1	325 1	
56 1	57 1	58 1	59 1	60 1	101 1	102 1	103 1	104 1	105 1	
101 1	102 1	103 1	104 1	105 1	361 1	362 1	363 1	364 1	365 1	
101 1	102 1	103 1	104 1	105 1	266 1	267 1	268 1	269 1	270 1	
101 1	102 1	103 1	104 1	105 1	296 1	297 1	298 1	299 1	300 1	
31 1	32 1	33 1	34 1	35 1	76 1	77 1	78 1	79 1	80 1	
76 1	77 1	78 1	79 1	80 1	336 1	337 1	338 1	339 1	340 1	
76 1	77 1	78 1	79 1	80 1	366 1	367 1	368 1	369 1	370 1	
76 1	77 1	78 1	79 1	80 1	271 1	272 1	273 1	274 1	275 1	
6 1	7 1	8 1	9 1	10 1	51 1	52 1	53 1	54 1	55 1	
51 1	52 1	53 1	54 1	55 1	311 1	312 1	313 1	314 1	315 1	
51 1	52 1	53 1	54 1	55 1	341 1	342 1	343 1	344 1	345 1	
51 1	52 1	53 1	54 1	55 1	371 1	372 1	373 1	374 1	375 1	
401 1	402 1	403 1	404 1	405 1	481 1	482 1	483 1	484 1	485 1	
161 1	162 1	163 1	164 1	165 1	401 1	402 1	403 1	404 1	405 1	
191 1	192 1	193 1	194 1	195 1	401 1	402 1	403 1	404 1	405 1	
376 1	377 1	378 1	379 1	380 1	456 1	457 1	458 1	459 1	460 1	
166 1	167 1	168 1	169 1	170 1	376 1	377 1	378 1	379 1	380 1	
196 1	197 1	198 1	199 1	200 1	376 1	377 1	378 1	379 1	380 1	
431 1	432 1	433 1	434 1	435 1	476 1	477 1	478 1	479 1	480 1	
236 1	237 1	238 1	239 1	240 1	476 1	477 1	478 1	479 1	480 1	
141 1	142 1	143 1	144 1	145 1	476 1	477 1	478 1	479 1	480 1	
171 1	172 1	173 1	174 1	175 1	476 1	477 1	478 1	479 1	480 1	
211 1	212 1	213 1	214 1	215 1	451 1	452 1	453 1	454 1	455 1	
146 1	147 1	148 1	149 1	150 1	451 1	452 1	453 1	454 1	455 1	
381 1	382 1	383 1	384 1	385 1	426 1	427 1	428 1	429 1	430 1	
186 1	187 1	188 1	189 1	190 1	426 1	427 1	428 1	429 1	430 1	
216 1	217 1	218 1	219 1	220 1	426 1	427 1	428 1	429 1	430 1	
246 1	247 1	248 1	249 1	250 1	426 1	427 1	428 1	429 1	430 1	
276 1	277 1	278 1	279 1	280 1	356 1	357 1	358 1	359 1	360 1	
36 1	37 1	38 1	39 1	40 1	276 1	277 1	278 1	279 1	280 1	
66 1	67 1	68 1	69 1	70 1	276 1	277 1	278 1	279 1	280 1	
96 1	97 1	98 1	99 1	100 1	276 1	277 1	278 1	279 1	280 1	
251 1	252 1	253 1	254 1	255 1	331 1	332 1	333 1	334 1	335 1	
11 1	12 1	13 1	14 1	15 1	251 1	252 1	253 1	254 1	255 1	
41 1	42 1	43 1	44 1	45 1	251 1	252 1	253 1	254 1	255 1	
71 1	72 1	73 1	74 1	75 1	251 1	252 1	253 1	254 1	255 1	
306 1	307 1	308 1	309 1	310 1	351 1	352 1	353 1	354 1	355 1	
111 1	112 1	113 1	114 1	115 1	351 1	352 1	353 1	354 1	355 1	
16 1	17 1	18 1	19 1	20 1	351 1	352 1	353 1	354 1	355 1	
