500 312
16 10
16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 3 4 4 10 4 4 4 4 10 4 4 4 4 5 3 3 3 3 16 10 6 10 10 10 4 4 4 4 10 4 4 4 4 10 3 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 3 4 4 10 4 4 3 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 16 6 10 10 10 10 4 4 4 3 10 4 4 4 4 10 4 3 4 4 10 4 4 4 4 16 10 10 10 6 10 4 4 4 4 10 3 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 3 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 3 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 3 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 5 3 3 3 3 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 16 10 10 10 10 10 4 4 3 4 5 3 3 3 3 10 4 4 4 4 10 4 4 4 4 16 10 10 6 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 5 3 3 3 3 10 4 4 3 4 10 4 4 4 4 10 3 4 4 4 8 9 9 9 9 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
1 1	2 1	3 1	4 1	81 1	82 1	83 1	84 1	157 2	158 2	159 2	160 2	237 2	238 2	239 2	240 2	
3 1	139 1	213 2	214 2	215 2	216 2	237 2	238 2	239 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	
52 1	140 1	213 2	214 2	215 2	216 2	285 2	286 2	287 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	58 1	59 1	60 1	141 1	142 1	143 1	144 1	213 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	
38 1	141 1	213 2	278 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	142 1	213 2	238 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
3 1	143 1	213 2	242 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
52 1	144 1	213 2	290 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	58 1	59 1	60 1	133 1	134 1	135 1	136 1	214 2	289 2	0 0	0 0	0 0	0 0	0 0	0 0	
38 1	133 1	214 2	269 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	134 1	214 2	245 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
3 1	135 1	214 2	249 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
52 1	136 1	214 2	297 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	58 1	59 1	60 1	81 1	82 1	83 1	84 1	215 2	239 2	0 0	0 0	0 0	0 0	0 0	0 0	
38 1	81 1	215 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	82 1	215 2	307 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
3 1	83 1	215 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
52 1	84 1	215 2	263 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	58 1	59 1	60 1	97 1	98 1	99 1	100 1	216 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	
38 1	97 1	216 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	98 1	216 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
3 1	99 1	216 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
52 1	100 1	216 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	62 1	63 1	64 1	141 1	142 1	143 1	144 1	217 2	218 2	219 2	220 2	297 2	298 2	299 2	300 2	
42 1	141 1	217 2	218 2	219 2	220 2	277 2	278 2	279 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	142 1	217 2	218 2	219 2	220 2	237 2	238 2	239 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	
7 1	143 1	217 2	218 2	219 2	220 2	241 2	242 2	243 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	
56 1	144 1	217 2	218 2	219 2	220 2	289 2	290 2	291 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	62 1	63 1	64 1	129 1	130 1	131 1	132 1	217 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	
42 1	129 1	217 2	282 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	130 1	217 2	242 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
7 1	131 1	217 2	246 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
56 1	132 1	217 2	294 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	62 1	63 1	64 1	137 1	138 1	139 1	140 1	218 2	293 2	0 0	0 0	0 0	0 0	0 0	0 0	
42 1	137 1	218 2	273 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	138 1	218 2	249 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
7 1	139 1	218 2	237 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
56 1	140 1	218 2	285 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	62 1	63 1	64 1	117 1	118 1	119 1	120 1	219 2	275 2	0 0	0 0	0 0	0 0	0 0	0 0	
42 1	117 1	219 2	303 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	118 1	219 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
7 1	119 1	219 2	267 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
56 1	120 1	219 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	62 1	63 1	64 1	149 1	150 1	151 1	152 1	220 2	308 2	0 0	0 0	0 0	0 0	0 0	0 0	
42 1	149 1	220 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	150 1	220 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
7 1	151 1	220 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
56 1	152 1	220 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	66 1	67 1	68 1	145 1	146 1	147 1	148 1	221 2	222 2	223 2	224 2	301 2	302 2	303 2	304 2	
14 1	145 1	221 2	222 2	223 2	224 2	249 2	250 2	251 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	146 1	221 2	222 2	223 2	224 2	273 2	274 2	275 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	
75 1	147 1	221 2	222 2	223 2	224 2	309 2	310 2	311 2	312 2	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	148 1	221 2	222 2	223 2	224 2	277 2	278 2	279 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	66 1	67 1	68 1	149 1	150 1	151 1	152 1	221 2	306 2	0 0	0 0	0 0	0 0	0 0	0 0	
14 1	149 1	221 2	238 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	150 1	221 2	278 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
75 1	151 1	221 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	152 1	221 2	282 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	66 1	67 1	68 1	222 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
14 1	222 2	245 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	222 2	269 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
75 1	222 2	305 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	222 2	273 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	66 1	67 1	68 1	121 1	122 1	123 1	124 1	223 2	279 2	0 0	0 0	0 0	0 0	0 0	0 0	
14 1	121 1	223 2	307 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	122 1	223 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
75 1	123 1	223 2	255 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	124 1	223 2	303 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	66 1	67 1	68 1	105 1	106 1	107 1	108 1	224 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	
14 1	105 1	224 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	106 1	224 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
75 1	107 1	224 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	108 1	224 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	70 1	71 1	72 1	149 1	150 1	151 1	152 1	225 2	226 2	227 2	228 2	305 2	306 2	307 2	308 2	
2 1	149 1	225 2	226 2	227 2	228 2	237 2	238 2	239 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	150 1	225 2	226 2	227 2	228 2	277 2	278 2	279 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	
79 1	151 1	225 2	226 2	227 2	228 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	152 1	225 2	226 2	227 2	228 2	281 2	282 2	283 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	70 1	71 1	72 1	153 1	154 1	155 1	156 1	225 2	310 2	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	153 1	225 2	242 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	154 1	225 2	282 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
79 1	155 1	225 2	302 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	156 1	225 2	270 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	70 1	71 1	72 1	145 1	146 1	147 1	148 1	226 2	301 2	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	145 1	226 2	249 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	146 1	226 2	273 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
79 1	147 1	226 2	309 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	148 1	226 2	277 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	70 1	71 1	72 1	93 1	94 1	95 1	96 1	227 2	251 2	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	93 1	227 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	94 1	227 2	303 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
79 1	95 1	227 2	291 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	96 1	227 2	259 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	70 1	71 1	72 1	141 1	142 1	143 1	144 1	228 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	141 1	228 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	142 1	228 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
79 1	143 1	228 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	144 1	228 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	74 1	75 1	76 1	153 1	154 1	155 1	156 1	229 2	230 2	231 2	232 2	309 2	310 2	311 2	312 2	
6 1	153 1	229 2	230 2	231 2	232 2	241 2	242 2	243 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	154 1	229 2	230 2	231 2	232 2	281 2	282 2	283 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	
67 1	155 1	229 2	230 2	231 2	232 2	301 2	302 2	303 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	156 1	229 2	230 2	231 2	232 2	269 2	270 2	271 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	74 1	75 1	76 1	229 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
6 1	229 2	246 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	229 2	270 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
67 1	229 2	306 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	229 2	274 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	74 1	75 1	76 1	149 1	150 1	151 1	152 1	230 2	305 2	0 0	0 0	0 0	0 0	0 0	0 0	
6 1	149 1	230 2	237 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	150 1	230 2	277 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
67 1	151 1	230 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	152 1	230 2	281 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	74 1	75 1	76 1	97 1	98 1	99 1	100 1	231 2	255 2	0 0	0 0	0 0	0 0	0 0	0 0	
6 1	97 1	231 2	267 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	98 1	231 2	259 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
67 1	99 1	231 2	279 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	100 1	231 2	247 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	74 1	75 1	76 1	113 1	114 1	115 1	116 1	232 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	
6 1	113 1	232 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	114 1	232 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
67 1	115 1	232 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	116 1	232 2	312 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
77 1	78 1	79 1	80 1	233 2	234 2	235 2	236 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
10 1	233 2	234 2	235 2	236 2	245 2	246 2	247 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	233 2	234 2	235 2	236 2	269 2	270 2	271 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
71 1	233 2	234 2	235 2	236 2	305 2	306 2	307 2	308 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
40 1	233 2	234 2	235 2	236 2	273 2	274 2	275 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
77 1	78 1	79 1	80 1	145 1	146 1	147 1	148 1	233 2	302 2	0 0	0 0	0 0	0 0	0 0	0 0	
10 1	145 1	233 2	250 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	146 1	233 2	274 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
71 1	147 1	233 2	310 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
40 1	148 1	233 2	278 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
77 1	78 1	79 1	80 1	153 1	154 1	155 1	156 1	234 2	309 2	0 0	0 0	0 0	0 0	0 0	0 0	
10 1	153 1	234 2	241 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	154 1	234 2	281 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
71 1	155 1	234 2	301 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
40 1	156 1	234 2	269 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
77 1	78 1	79 1	80 1	133 1	134 1	135 1	136 1	235 2	291 2	0 0	0 0	0 0	0 0	0 0	0 0	
10 1	133 1	235 2	271 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	134 1	235 2	247 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
71 1	135 1	235 2	251 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
40 1	136 1	235 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
77 1	78 1	79 1	80 1	85 1	86 1	87 1	88 1	236 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	
10 1	85 1	236 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	86 1	236 2	312 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
71 1	87 1	236 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
40 1	88 1	236 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	6 1	11 1	16 1	21 1	378 1	383 1	388 1	393 1	398 1	
1 1	6 1	11 1	16 1	21 1	427 1	432 1	437 1	442 1	447 1	
1 1	6 1	11 1	16 1	21 1	354 1	359 1	364 1	369 1	374 1	
1 1	6 1	11 1	16 1	21 1	155 1	160 1	165 1	170 1	175 1	
26 1	31 1	36 1	41 1	46 1	303 1	308 1	313 1	318 1	323 1	
26 1	31 1	36 1	41 1	46 1	452 1	457 1	462 1	467 1	472 1	
26 1	31 1	36 1	41 1	46 1	379 1	384 1	389 1	394 1	399 1	
26 1	31 1	36 1	41 1	46 1	180 1	185 1	190 1	195 1	200 1	
51 1	56 1	61 1	66 1	71 1	328 1	333 1	338 1	343 1	348 1	
51 1	56 1	61 1	66 1	71 1	477 1	482 1	487 1	492 1	497 1	
51 1	56 1	61 1	66 1	71 1	304 1	309 1	314 1	319 1	324 1	
51 1	56 1	61 1	66 1	71 1	105 1	110 1	115 1	120 1	125 1	
76 1	81 1	86 1	91 1	96 1	353 1	358 1	363 1	368 1	373 1	
76 1	81 1	86 1	91 1	96 1	402 1	407 1	412 1	417 1	422 1	
76 1	81 1	86 1	91 1	96 1	329 1	334 1	339 1	344 1	349 1	
76 1	81 1	86 1	91 1	96 1	130 1	135 1	140 1	145 1	150 1	
101 1	106 1	111 1	116 1	121 1	178 1	183 1	188 1	193 1	198 1	
101 1	106 1	111 1	116 1	121 1	127 1	132 1	137 1	142 1	147 1	
101 1	106 1	111 1	116 1	121 1	254 1	259 1	264 1	269 1	274 1	
55 1	60 1	65 1	70 1	75 1	101 1	106 1	111 1	116 1	121 1	
103 1	108 1	113 1	118 1	123 1	126 1	131 1	136 1	141 1	146 1	
126 1	131 1	136 1	141 1	146 1	152 1	157 1	162 1	167 1	172 1	
126 1	131 1	136 1	141 1	146 1	279 1	284 1	289 1	294 1	299 1	
80 1	85 1	90 1	95 1	100 1	126 1	131 1	136 1	141 1	146 1	
128 1	133 1	138 1	143 1	148 1	151 1	156 1	161 1	166 1	171 1	
151 1	156 1	161 1	166 1	171 1	177 1	182 1	187 1	192 1	197 1	
151 1	156 1	161 1	166 1	171 1	204 1	209 1	214 1	219 1	224 1	
5 1	10 1	15 1	20 1	25 1	151 1	156 1	161 1	166 1	171 1	
153 1	158 1	163 1	168 1	173 1	176 1	181 1	186 1	191 1	196 1	
102 1	107 1	112 1	117 1	122 1	176 1	181 1	186 1	191 1	196 1	
176 1	181 1	186 1	191 1	196 1	229 1	234 1	239 1	244 1	249 1	
30 1	35 1	40 1	45 1	50 1	176 1	181 1	186 1	191 1	196 1	
201 1	206 1	211 1	216 1	221 1	478 1	483 1	488 1	493 1	498 1	
201 1	206 1	211 1	216 1	221 1	327 1	332 1	337 1	342 1	347 1	
154 1	159 1	164 1	169 1	174 1	201 1	206 1	211 1	216 1	221 1	
201 1	206 1	211 1	216 1	221 1	455 1	460 1	465 1	470 1	475 1	
226 1	231 1	236 1	241 1	246 1	403 1	408 1	413 1	418 1	423 1	
226 1	231 1	236 1	241 1	246 1	352 1	357 1	362 1	367 1	372 1	
179 1	184 1	189 1	194 1	199 1	226 1	231 1	236 1	241 1	246 1	
226 1	231 1	236 1	241 1	246 1	480 1	485 1	490 1	495 1	500 1	
251 1	256 1	261 1	266 1	271 1	428 1	433 1	438 1	443 1	448 1	
251 1	256 1	261 1	266 1	271 1	377 1	382 1	387 1	392 1	397 1	
104 1	109 1	114 1	119 1	124 1	251 1	256 1	261 1	266 1	271 1	
251 1	256 1	261 1	266 1	271 1	405 1	410 1	415 1	420 1	425 1	
276 1	281 1	286 1	291 1	296 1	453 1	458 1	463 1	468 1	473 1	
276 1	281 1	286 1	291 1	296 1	302 1	307 1	312 1	317 1	322 1	
129 1	134 1	139 1	144 1	149 1	276 1	281 1	286 1	291 1	296 1	
276 1	281 1	286 1	291 1	296 1	430 1	435 1	440 1	445 1	450 1	
278 1	283 1	288 1	293 1	298 1	301 1	306 1	311 1	316 1	321 1	
27 1	32 1	37 1	42 1	47 1	301 1	306 1	311 1	316 1	321 1	
54 1	59 1	64 1	69 1	74 1	301 1	306 1	311 1	316 1	321 1	
301 1	306 1	311 1	316 1	321 1	355 1	360 1	365 1	370 1	375 1	
203 1	208 1	213 1	218 1	223 1	326 1	331 1	336 1	341 1	346 1	
52 1	57 1	62 1	67 1	72 1	326 1	331 1	336 1	341 1	346 1	
79 1	84 1	89 1	94 1	99 1	326 1	331 1	336 1	341 1	346 1	
326 1	331 1	336 1	341 1	346 1	380 1	385 1	390 1	395 1	400 1	
228 1	233 1	238 1	243 1	248 1	351 1	356 1	361 1	366 1	371 1	
77 1	82 1	87 1	92 1	97 1	351 1	356 1	361 1	366 1	371 1	
4 1	9 1	14 1	19 1	24 1	351 1	356 1	361 1	366 1	371 1	
305 1	310 1	315 1	320 1	325 1	351 1	356 1	361 1	366 1	371 1	
253 1	258 1	263 1	268 1	273 1	376 1	381 1	386 1	391 1	396 1	
2 1	7 1	12 1	17 1	22 1	376 1	381 1	386 1	391 1	396 1	
29 1	34 1	39 1	44 1	49 1	376 1	381 1	386 1	391 1	396 1	
330 1	335 1	340 1	345 1	350 1	376 1	381 1	386 1	391 1	396 1	
78 1	83 1	88 1	93 1	98 1	401 1	406 1	411 1	416 1	421 1	
227 1	232 1	237 1	242 1	247 1	401 1	406 1	411 1	416 1	421 1	
